"","date","timestamp","volume","price","log_p","log_p_lag","percent_change","S3_mean","positive","negative"
"1","2018-01-01",1514869199,0.00012,13164.83,9.48530415882007,NA,NA,0.0866666666666667,0.38,-0.12
"2","2018-01-02",1514955596,0.0097,15090.01,9.6217882144522,9.48530415882007,0.136484055632128,0.1,0.4,-0.1
"3","2018-01-03",1515041999,0.1,14986.76,9.61492242363808,9.6217882144522,-0.0068657908141212,0.09,0.4,-0.13
"4","2018-01-04",1515128398,0.031,14938.79,9.61171646477771,9.61492242363808,-0.00320595886037012,0.11,0.45,-0.12
"5","2018-01-05",1515214798,0.0065683,16550.02,9.71414258926369,9.61171646477771,0.102426124485985,0.0433333333333333,0.32,-0.19
"6","2018-01-06",1515301186,0.9117,16635.31,9.71928282368621,9.71414258926369,0.00514023442252132,0.0566666666666667,0.25,-0.08
"7","2018-01-07",1515387599,0.00477121,15680.08,9.6601463959322,9.71928282368621,-0.0591364277540141,0.0766666666666667,0.35,-0.12
"8","2018-01-08",1515473996,0.0849,15328.99,9.63750108580762,9.6601463959322,-0.0226453101245809,0.06,0.27,-0.09
"9","2018-01-09",1515560398,0.03,14374.28,9.57319577745464,9.63750108580762,-0.0643053083529832,0.0666666666666667,0.25,-0.05
"10","2018-01-10",1515646798,0.0330165,13369.87,9.50075894678769,9.57319577745464,-0.0724368306669501,0.06,0.31,-0.13
"11","2018-01-11",1515733198,0.00602654,13699.99,9.52515038188894,9.50075894678769,0.024391435101256,0.0733333333333333,0.36,-0.14
"12","2018-01-12",1515819597,0.02096651,14140,9.55676293945056,9.52515038188894,0.0316125575616226,0.0866666666666667,0.39,-0.13
"13","2018-01-13",1515905999,0.09132659,13862.13,9.53691594059006,9.55676293945056,-0.0198469988604995,0.0633333333333333,0.3,-0.11
"14","2018-01-14",1515992389,0.00219572,13620.01,9.51929531391762,9.53691594059006,-0.017620626672441,0.0966666666666667,0.38,-0.09
"15","2018-01-15",1516078796,0.61508525,13024.99,9.47462509886696,9.51929531391762,-0.0446702150506688,0.113333333333333,0.46,-0.12
"16","2018-01-16",1516165196,0.06127379,11140.14,9.31831008072726,9.47462509886696,-0.156315018139694,0.0733333333333333,0.3,-0.08
"17","2018-01-17",1516251599,0.04925245,11145.01,9.31874714308291,9.31831008072726,0.000437062355651108,0.0766666666666667,0.29,-0.06
"18","2018-01-18",1516337998,0.14873402,11389,9.34040325627435,9.31874714308291,0.0216561131914386,0.106666666666667,0.41,-0.09
"19","2018-01-19",1516424396,0.24532843,12198.01,9.40902810266259,9.34040325627435,0.0686248463882393,0.07,0.32,-0.11
"20","2018-01-20",1516510795,0.01,12234.74,9.41203472514015,9.40902810266259,0.00300662247755668,0.0766666666666667,0.33,-0.1
"21","2018-01-21",1516597191,0.2009,11583.5,9.35733695071052,9.41203472514015,-0.0546977744296235,0.0766666666666667,0.38,-0.15
"22","2018-01-22",1516683598,1.0853,10589.99,9.26766449430794,9.35733695071052,-0.0896724564025799,0.0166666666666667,0.22,-0.17
"23","2018-01-23",1516769995,0.09450125,10664.58,9.27468324897669,9.26766449430794,0.00701875466874391,0.0733333333333333,0.34,-0.12
"24","2018-01-24",1516856398,2.0006,11415.01,9.34268443500381,9.27468324897669,0.0680011860271215,0.08,0.37,-0.13
"25","2018-01-25",1516942790,0.048713,11425.28,9.34358372312074,9.34268443500381,0.000899288116931629,0.0366666666666667,0.19,-0.08
"26","2018-01-26",1517029194,0.14484458,11000,9.30565055178051,9.34358372312074,-0.0379331713402333,0.0933333333333333,0.33,-0.05
"27","2018-01-27",1517115595,0.001738,11474.62,9.34789291891201,9.30565055178051,0.0422423671315002,0.08,0.37,-0.13
"28","2018-01-28",1517201996,0.14756824,11269,9.32981087195235,9.34789291891201,-0.018082046959659,0.0833333333333333,0.34,-0.09
"29","2018-01-29",1517288384,0.0283,10943.65,9.30051465835678,9.32981087195235,-0.0292962135955719,0.07,0.33,-0.12
"30","2018-01-30",1517374797,0.61592697,9829.53,9.19314639918024,9.30051465835678,-0.107368259176537,0.11,0.43,-0.1
"31","2018-01-31",1517461151,0.10267155,10049.98,9.21532592343549,9.19314639918024,0.0221795242552503,0.07,0.37,-0.16
"32","2018-02-01",1517547586,0.01736019,8637.87,9.06391130362736,9.21532592343549,-0.151414619808135,0.0833333333333333,0.34,-0.09
"33","2018-02-02",1517633998,0.00535473,8380.01,9.03360438679284,9.06391130362736,-0.0303069168345154,0.06,0.32,-0.14
"34","2018-02-03",1517720398,0.02198255,9084.54,9.11432934663699,9.03360438679284,0.0807249598441508,0.0966666666666667,0.39,-0.1
